product_id,product_category,product_name,product_price,scrapy_datetime,style_id,color_id,Fit,Composition,Material
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,022,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,022,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,022,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449051,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,002,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,002,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,003,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,003,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,004,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,004,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,005,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,005,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,006,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,006,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,007,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,007,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,008,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,008,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,001,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,001,Skinny fit,Pocket lining: Cotton 100%,Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,001,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,002,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,003,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,004,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,005,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,006,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,007,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0985159001,men_jeans_skinny,Skinny Jeans,$ 19.99,2022-03-29 21:51:23,0985159,008,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,001,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,001,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,002,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,002,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,003,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,003,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,005,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,005,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,004,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,004,Skinny fit,"Shell: Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,001,Skinny fit,"Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,003,Skinny fit,"Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,004,Skinny fit,"Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,005,Skinny fit,"Cotton 99%, Spandex 1%",Denim
1004199004,men_jeans_skinny,Skinny Cropped Jeans,$ 29.99,2022-03-29 21:51:23,1004199,002,Skinny fit,"Cotton 99%, Spandex 1%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,022,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,022,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Cotton 98%, Spandex 2%",keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Pocket lining: Polyester 65%, Cotton 35%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,001,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,002,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,006,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,007,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,009,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,011,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,013,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,021,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,024,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,028,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,035,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,036,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,040,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,043,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,046,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,051,Skinny fit,"Cotton 98%, Spandex 2%",Denim
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,Lining: Polyester 100%,keyFibreType
0690449056,men_jeans_ripped,Skinny Jeans,$ 39.99,2022-03-29 21:51:23,0690449,056,Skinny fit,"Cotton 98%, Spandex 2%",Denim
